Rank, Title, Author, Rating ( out of 5 ), Edition, Price
50.,Citrine (Date-A-Dragon Book 4),Terry Bolryder,4.9,Kindle Edition,$0.99
51.,Stillhouse Lake (Stillhouse Lake Series Book 1),Rachel Caine,4.5,Kindle Edition,$4.99
52.,The Glass Castle: A Memoir,Jeannette Walls,4.6,Kindle Edition,$12.99
53.,The Hangman's Daughter (A Hangman's Daughter Tale Book 1),Oliver Pötzsch,4.1,Kindle Edition,$5.49
54.,Before We Were Yours: A Novel,Lisa Wingate,4.8,Audible Audio Edition,$0.00 with Trial
55.,Three Brides! No Groom,Debbie Macomber,4.4,Kindle Edition,$5.99
56.,Beach House Memories (The Beach House Book 2),Mary Alice Monroe,4.6,Kindle Edition,$1.99
57.,All These Worlds: Bobiverse! Book 3,Dennis E. Taylor,4.8,Audible Audio Edition,$0.00 with Trial
58.,In Farleigh Field: A Novel of World War II,Rhys Bowen,4.2,Kindle Edition,$4.99
59.,Prisoner's Base (A Nero Wolfe Mystery Book 21),Rex Stout,4.5,Kindle Edition,$1.99
60.,Nothing Like a Duke (The Duke's Sons Book 4),Jane Ashford,3.8,Kindle Edition,$0.99
61.,Everything We Keep: A Novel,Kerry Lonsdale,4.2,Kindle Edition,$4.99
62.,The Girl With No Name,Diney Costeloe,4.5,Kindle Edition,$6.62
63.,The Soul Mate,Kendall Ryan,4.3,Kindle Edition,$3.99
64.,Camino Island: A Novel,John Grisham,3.9,Kindle Edition,$14.99
65.,Cocky Quarterback: Eric Cocker (Cocker Brothers of Atlanta Book 12),Faleena Hopkins,4.9,Kindle Edition,$0.99
66.,Ready Player One,Ernest Cline,4.6,Audible Audio Edition,$0.00 with Trial
67.,The Judgment of Richard Richter,Igor Štiks,3.5,Kindle Edition,$4.99
68.,Run to Ground (Rocky Mountain K9 Unit Book 1),Katie Ruggle,4.4,Kindle Edition,$0.99
69.,Beautiful Broken Rules (Broken Series Book 1),Kimberly Lauren,4.5,Kindle Edition,$4.49
70.,The Hideaway,Lauren K. Denton,4.5,Kindle Edition,$1.99
71.,Final Approach,John J. Nance,4.3,Kindle Edition,$5.38
72.,Whistling Past the Graveyard,Susan Crandall,4.6,Kindle Edition,$1.99
73.,Bad Boy Brother,Chance Carter,4.9,Kindle Edition,$0.99
74.,The Glass Castle: A Memoir,Jeannette Walls,4.6,Paperback,$10.20
75.,The Letter: The Love Story of the Year,Kathryn Hughes,4.5,Kindle Edition,$1.99
76.,Betrayal,Tim Tigner,4.5,Kindle Edition,$4.99
77.,The Short Drop (The Gibson Vaughn Series),Matthew FitzSimmons,4.6,Kindle Edition,$4.99
78.,Knocked Up,Nikki Chase,4.5,Kindle Edition,$0.99
79.,Sold at the Auction: Virgin and Billionaire Romance Series Box Set,Juliana Conners,4.7,Kindle Edition,$0.99
80.,The Dark Tower I: The Gunslinger,Stephen King,4.3,Audible Audio Edition,$0.00 with Trial
81.,Wonder,R. J. Palacio,4.9,Hardcover,$10.49
82.,Fire In His Embrace: A Post-Apocalyptic Dragon Romance (Fireblood Dragon Book 3),Ruby Dixon,4.8,Kindle Edition,$4.99
83.,2X The Heat,Nicole Elliot,4.5,Kindle Edition,$0.99
84.,The River Is Dark (A Liam Dempsey Thriller Book 1),Joe Hart,4.2,Kindle Edition,$4.49
85.,Lady Midnight (The Dark Artifices Book 1),Cassandra Clare,4.8,Kindle Edition,$3.99
86.,Rebel Yell: The Violence! Passion! and Redemption of Stonewall Jackson,S. C. Gwynne,4.8,Kindle Edition,$2.99
87.,Trap Line,Carl Hiaasen,4.0,Kindle Edition,$1.99
88.,Abducted (Lizzy Gardner Series! Book 1),T.R. Ragan,4.4,Kindle Edition,$5.49
89.,Buck Me Cowboy:  A Secret Baby Romance,Cassandra Dee,4.7,Kindle Edition,$0.99
90.,I Can't Make This Up: Life Lessons,Kevin Hart,4.8,Audible Audio Edition,$0.00 with Trial
91.,How Churchill Saved Civilization: The Epic Story of 13 Years That Almost Destroyed the Civilized World,John Harte,Not released yet.!,Kindle Edition,$1.99
92.,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.5,Hardcover,$13.59
93.,The Good Daughter: A Novel,Karin Slaughter,4.6,Kindle Edition,$13.99
94.,Harry Potter and the Sorcerer's Stone! Book 1,J.K. Rowling,4.7,Audible Audio Edition,$0.00 with Trial
95.,Those Who Save Us,Jenna Blum,4.4,Kindle Edition,$9.99
96.,Gravity: A Novel of Medical Suspense,Tess Gerritsen,4.5,Kindle Edition,$1.99
97.,It,Stephen King,4.6,Audible Audio Edition,$0.00 with Trial
98.,Dirty Promise,Penny Wylder,4.8,Kindle Edition,$0.99
99.,Harlot's Ghost: A Novel,Norman Mailer,3.9,Kindle Edition,$1.99
100.,Too Late to Say Goodbye: A True Story of Murder and Betrayal,Ann Rule,4.5,Kindle Edition,$1.99
